/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: VJEPA2 [10240, 1408] -> proj -> [10240, 1536]
  Categories: ['PhysXMobility']
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 1688
  Test samples: 567 (every 4th view)
  Steps: 100000, LR: 0.0002
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob/manifest.json (fixed dataset)
======================================================================
  PhysXMobility: 1688 train, 567 test views
  Eval subset: 16 train, 16 test
  DataLoader: 1688 samples, 4 workers, batch=8
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 2oem60oy
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260325_025614-2oem60oy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_physxmob_28scenes
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/2oem60oy
Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/100000 [00:05<?, ?it/s, loss=0.5472, lr=2.00e-04]
Training:   7%|▋         | 6631/100000 [9:50:41<137:23:57,  5.30s/it, loss=0.6392, lr=1.98e-04]
Training:   7%|▋         | 6631/100000 [9:50:46<137:23:57,  5.30s/it, loss=0.4379, lr=1.98e-04]
Training:   7%|▋         | 6632/100000 [9:50:46<137:38:43,  5.31s/it, loss=0.4379, lr=1.98e-04]
Training:   7%|▋         | 6632/100000 [9:50:52<137:38:43,  5.31s/it, loss=0.4067, lr=1.98e-04]
Training:   7%|▋         | 6633/100000 [9:50:52<137:32:12,  5.30s/it, loss=0.4067, lr=1.98e-04]
Training:   7%|▋         | 6633/100000 [9:50:57<137:32:12,  5.30s/it, loss=0.7333, lr=1.98e-04]
Training:   7%|▋         | 6634/100000 [9:50:57<137:27:45,  5.30s/it, loss=0.7333, lr=1.98e-04]
Training:   7%|▋         | 6634/100000 [9:51:02<137:27:45,  5.30s/it, loss=0.4021, lr=1.98e-04]
Training:   7%|▋         | 6635/100000 [9:51:02<137:27:49,  5.30s/it, loss=0.4021, lr=1.98e-04]
Training:   7%|▋         | 6635/100000 [9:51:08<137:27:49,  5.30s/it, loss=0.4826, lr=1.98e-04]
Training:   7%|▋         | 6636/100000 [9:51:08<137:29:56,  5.30s/it, loss=0.4826, lr=1.98e-04]
Training:   7%|▋         | 6636/100000 [9:51:13<137:29:56,  5.30s/it, loss=0.3328, lr=1.98e-04]
Training:   7%|▋         | 6637/100000 [9:51:13<137:27:00,  5.30s/it, loss=0.3328, lr=1.98e-04]
Training:   7%|▋         | 6637/100000 [9:51:18<137:27:00,  5.30s/it, loss=0.3853, lr=1.98e-04]
Training:   7%|▋         | 6638/100000 [9:51:18<137:18:24,  5.29s/it, loss=0.3853, lr=1.98e-04]
Training:   7%|▋         | 6638/100000 [9:51:24<137:18:24,  5.29s/it, loss=0.2636, lr=1.98e-04]
Training:   7%|▋         | 6639/100000 [9:51:24<137:03:21,  5.28s/it, loss=0.2636, lr=1.98e-04]
Training:   7%|▋         | 6639/100000 [9:51:29<137:03:21,  5.28s/it, loss=0.3796, lr=1.98e-04]
Training:   7%|▋         | 6640/100000 [9:51:29<137:16:49,  5.29s/it, loss=0.3796, lr=1.98e-04]
Training:   7%|▋         | 6640/100000 [9:51:34<137:16:49,  5.29s/it, loss=0.3960, lr=1.98e-04]
Training:   7%|▋         | 6641/100000 [9:51:34<137:15:20,  5.29s/it, loss=0.3960, lr=1.98e-04]
Training:   7%|▋         | 6641/100000 [9:51:39<137:15:20,  5.29s/it, loss=0.4817, lr=1.98e-04]
Training:   7%|▋         | 6642/100000 [9:51:39<137:15:32,  5.29s/it, loss=0.4817, lr=1.98e-04]
Training:   7%|▋         | 6642/100000 [9:51:45<137:15:32,  5.29s/it, loss=0.4854, lr=1.98e-04]
Training:   7%|▋         | 6643/100000 [9:51:45<137:28:37,  5.30s/it, loss=0.4854, lr=1.98e-04]
Training:   7%|▋         | 6643/100000 [9:51:50<137:28:37,  5.30s/it, loss=0.4652, lr=1.98e-04]
Training:   7%|▋         | 6644/100000 [9:51:50<137:27:36,  5.30s/it, loss=0.4652, lr=1.98e-04]
Training:   7%|▋         | 6644/100000 [9:51:55<137:27:36,  5.30s/it, loss=0.3461, lr=1.98e-04]
Training:   7%|▋         | 6645/100000 [9:51:55<137:28:09,  5.30s/it, loss=0.3461, lr=1.98e-04]
Training:   7%|▋         | 6645/100000 [9:52:01<137:28:09,  5.30s/it, loss=0.4527, lr=1.98e-04]
Training:   7%|▋         | 6646/100000 [9:52:01<137:34:40,  5.31s/it, loss=0.4527, lr=1.98e-04]
Training:   7%|▋         | 6646/100000 [9:52:06<137:34:40,  5.31s/it, loss=0.2420, lr=1.98e-04]
Training:   7%|▋         | 6647/100000 [9:52:06<137:33:19,  5.30s/it, loss=0.2420, lr=1.98e-04]
Training:   7%|▋         | 6647/100000 [9:52:11<137:33:19,  5.30s/it, loss=0.4051, lr=1.98e-04]
Training:   7%|▋         | 6648/100000 [9:52:11<137:30:32,  5.30s/it, loss=0.4051, lr=1.98e-04]
Training:   7%|▋         | 6648/100000 [9:52:17<137:30:32,  5.30s/it, loss=0.5511, lr=1.98e-04]
Training:   7%|▋         | 6649/100000 [9:52:17<137:28:36,  5.30s/it, loss=0.5511, lr=1.98e-04]
Training:   7%|▋         | 6649/100000 [9:52:22<137:28:36,  5.30s/it, loss=0.4506, lr=1.98e-04]
Training:   7%|▋         | 6650/100000 [9:52:22<137:37:26,  5.31s/it, loss=0.4506, lr=1.98e-04]
Training:   7%|▋         | 6650/100000 [9:52:27<137:37:26,  5.31s/it, loss=0.5795, lr=1.98e-04]
Training:   7%|▋         | 6651/100000 [9:52:27<137:13:45,  5.29s/it, loss=0.5795, lr=1.98e-04]
Training:   7%|▋         | 6651/100000 [9:52:32<137:13:45,  5.29s/it, loss=0.5559, lr=1.98e-04]
Training:   7%|▋         | 6652/100000 [9:52:32<137:10:47,  5.29s/it, loss=0.5559, lr=1.98e-04]
Training:   7%|▋         | 6652/100000 [9:52:38<137:10:47,  5.29s/it, loss=0.5324, lr=1.98e-04]
Training:   7%|▋         | 6653/100000 [9:52:38<137:07:11,  5.29s/it, loss=0.5324, lr=1.98e-04]
Training:   7%|▋         | 6653/100000 [9:52:43<137:07:11,  5.29s/it, loss=0.5036, lr=1.98e-04]
Training:   7%|▋         | 6654/100000 [9:52:43<137:26:45,  5.30s/it, loss=0.5036, lr=1.98e-04]
Training:   7%|▋         | 6654/100000 [9:52:48<137:26:45,  5.30s/it, loss=0.5058, lr=1.98e-04]
Training:   7%|▋         | 6655/100000 [9:52:48<137:20:59,  5.30s/it, loss=0.5058, lr=1.98e-04]
Training:   7%|▋         | 6655/100000 [9:52:54<137:20:59,  5.30s/it, loss=0.2706, lr=1.98e-04]
Training:   7%|▋         | 6656/100000 [9:52:54<137:22:05,  5.30s/it, loss=0.2706, lr=1.98e-04]
Training:   7%|▋         | 6656/100000 [9:52:59<137:22:05,  5.30s/it, loss=0.4268, lr=1.98e-04]
Training:   7%|▋         | 6657/100000 [9:52:59<137:37:28,  5.31s/it, loss=0.4268, lr=1.98e-04]
Training:   7%|▋         | 6657/100000 [9:53:04<137:37:28,  5.31s/it, loss=0.6199, lr=1.98e-04]
Training:   7%|▋         | 6658/100000 [9:53:04<137:28:42,  5.30s/it, loss=0.6199, lr=1.98e-04]
Training:   7%|▋         | 6658/100000 [9:53:10<137:28:42,  5.30s/it, loss=0.4183, lr=1.98e-04]
Training:   7%|▋         | 6659/100000 [9:53:10<137:26:07,  5.30s/it, loss=0.4183, lr=1.98e-04]
Training:   7%|▋         | 6659/100000 [9:53:15<137:26:07,  5.30s/it, loss=0.3986, lr=1.98e-04]
Training:   7%|▋         | 6660/100000 [9:53:15<137:28:25,  5.30s/it, loss=0.3986, lr=1.98e-04]
Training:   7%|▋         | 6660/100000 [9:53:20<137:28:25,  5.30s/it, loss=0.3108, lr=1.98e-04]
Training:   7%|▋         | 6661/100000 [9:53:20<137:25:25,  5.30s/it, loss=0.3108, lr=1.98e-04]
Training:   7%|▋         | 6661/100000 [9:53:25<137:25:25,  5.30s/it, loss=0.3322, lr=1.98e-04]
Training:   7%|▋         | 6662/100000 [9:53:25<137:25:28,  5.30s/it, loss=0.3322, lr=1.98e-04]
Training:   7%|▋         | 6662/100000 [9:53:31<137:25:28,  5.30s/it, loss=0.3490, lr=1.98e-04]
Training:   7%|▋         | 6663/100000 [9:53:31<137:34:23,  5.31s/it, loss=0.3490, lr=1.98e-04]
Training:   7%|▋         | 6663/100000 [9:53:36<137:34:23,  5.31s/it, loss=0.3640, lr=1.98e-04]
Training:   7%|▋         | 6664/100000 [9:53:36<137:29:31,  5.30s/it, loss=0.3640, lr=1.98e-04]
Training:   7%|▋         | 6664/100000 [9:53:41<137:29:31,  5.30s/it, loss=0.3551, lr=1.98e-04]
Training:   7%|▋         | 6665/100000 [9:53:41<137:21:40,  5.30s/it, loss=0.3551, lr=1.98e-04]
Training:   7%|▋         | 6665/100000 [9:53:47<137:21:40,  5.30s/it, loss=0.5110, lr=1.98e-04]
Training:   7%|▋         | 6666/100000 [9:53:47<137:22:59,  5.30s/it, loss=0.5110, lr=1.98e-04]
Training:   7%|▋         | 6666/100000 [9:53:52<137:22:59,  5.30s/it, loss=0.4160, lr=1.98e-04]
Training:   7%|▋         | 6667/100000 [9:53:52<137:27:33,  5.30s/it, loss=0.4160, lr=1.98e-04]
Training:   7%|▋         | 6667/100000 [9:53:57<137:27:33,  5.30s/it, loss=0.2992, lr=1.98e-04]
Training:   7%|▋         | 6668/100000 [9:53:57<137:19:44,  5.30s/it, loss=0.2992, lr=1.98e-04]
Training:   7%|▋         | 6668/100000 [9:54:03<137:19:44,  5.30s/it, loss=0.4887, lr=1.98e-04]
Training:   7%|▋         | 6669/100000 [9:54:03<137:20:55,  5.30s/it, loss=0.4887, lr=1.98e-04]
Training:   7%|▋         | 6669/100000 [9:54:08<137:20:55,  5.30s/it, loss=0.7418, lr=1.98e-04]
Training:   7%|▋         | 6670/100000 [9:54:08<137:37:47,  5.31s/it, loss=0.7418, lr=1.98e-04]
Training:   7%|▋         | 6670/100000 [9:54:13<137:37:47,  5.31s/it, loss=0.5720, lr=1.98e-04]
Training:   7%|▋         | 6671/100000 [9:54:13<137:26:34,  5.30s/it, loss=0.5720, lr=1.98e-04]
Training:   7%|▋         | 6671/100000 [9:54:18<137:26:34,  5.30s/it, loss=0.4385, lr=1.98e-04]
Training:   7%|▋         | 6672/100000 [9:54:18<137:22:42,  5.30s/it, loss=0.4385, lr=1.98e-04]
Training:   7%|▋         | 6672/100000 [9:54:24<137:22:42,  5.30s/it, loss=0.4466, lr=1.98e-04]
Training:   7%|▋         | 6673/100000 [9:54:24<137:23:17,  5.30s/it, loss=0.4466, lr=1.98e-04]
Training:   7%|▋         | 6673/100000 [9:54:29<137:23:17,  5.30s/it, loss=0.4777, lr=1.98e-04]
Training:   7%|▋         | 6674/100000 [9:54:29<137:12:38,  5.29s/it, loss=0.4777, lr=1.98e-04]
Training:   7%|▋         | 6674/100000 [9:54:34<137:12:38,  5.29s/it, loss=0.3700, lr=1.98e-04]
Training:   7%|▋         | 6675/100000 [9:54:34<137:12:56,  5.29s/it, loss=0.3700, lr=1.98e-04]
Training:   7%|▋         | 6675/100000 [9:54:40<137:12:56,  5.29s/it, loss=0.4150, lr=1.98e-04]
Training:   7%|▋         | 6676/100000 [9:54:40<137:14:39,  5.29s/it, loss=0.4150, lr=1.98e-04]
Training:   7%|▋         | 6676/100000 [9:54:45<137:14:39,  5.29s/it, loss=0.4829, lr=1.98e-04]
Training:   7%|▋         | 6677/100000 [9:54:45<137:30:42,  5.30s/it, loss=0.4829, lr=1.98e-04]
Training:   7%|▋         | 6677/100000 [9:54:50<137:30:42,  5.30s/it, loss=0.3690, lr=1.98e-04]
Training:   7%|▋         | 6678/100000 [9:54:50<137:24:22,  5.30s/it, loss=0.3690, lr=1.98e-04]
Training:   7%|▋         | 6678/100000 [9:54:56<137:24:22,  5.30s/it, loss=0.5025, lr=1.98e-04]
Training:   7%|▋         | 6679/100000 [9:54:56<137:26:57,  5.30s/it, loss=0.5025, lr=1.98e-04]
Training:   7%|▋         | 6679/100000 [9:55:01<137:26:57,  5.30s/it, loss=0.4041, lr=1.98e-04]
Training:   7%|▋         | 6680/100000 [9:55:01<137:32:38,  5.31s/it, loss=0.4041, lr=1.98e-04]
Training:   7%|▋         | 6680/100000 [9:55:06<137:32:38,  5.31s/it, loss=0.3870, lr=1.98e-04]
Training:   7%|▋         | 6681/100000 [9:55:06<137:29:22,  5.30s/it, loss=0.3870, lr=1.98e-04]
Training:   7%|▋         | 6681/100000 [9:55:11<137:29:22,  5.30s/it, loss=0.3817, lr=1.98e-04]
Training:   7%|▋         | 6682/100000 [9:55:11<137:28:50,  5.30s/it, loss=0.3817, lr=1.98e-04]
Training:   7%|▋         | 6682/100000 [9:55:17<137:28:50,  5.30s/it, loss=0.5737, lr=1.98e-04]
Training:   7%|▋         | 6683/100000 [9:55:17<137:34:56,  5.31s/it, loss=0.5737, lr=1.98e-04]
Training:   7%|▋         | 6683/100000 [9:55:22<137:34:56,  5.31s/it, loss=0.5195, lr=1.98e-04]
Training:   7%|▋         | 6684/100000 [9:55:22<137:30:56,  5.31s/it, loss=0.5195, lr=1.98e-04]
Training:   7%|▋         | 6684/100000 [9:55:27<137:30:56,  5.31s/it, loss=0.7354, lr=1.98e-04]
Training:   7%|▋         | 6685/100000 [9:55:27<137:31:50,  5.31s/it, loss=0.7354, lr=1.98e-04]
Training:   7%|▋         | 6685/100000 [9:55:33<137:31:50,  5.31s/it, loss=0.4991, lr=1.98e-04]
Training:   7%|▋         | 6686/100000 [9:55:33<137:18:07,  5.30s/it, loss=0.4991, lr=1.98e-04]
Training:   7%|▋         | 6686/100000 [9:55:38<137:18:07,  5.30s/it, loss=0.8137, lr=1.98e-04]
Training:   7%|▋         | 6687/100000 [9:55:38<137:27:22,  5.30s/it, loss=0.8137, lr=1.98e-04]
Training:   7%|▋         | 6687/100000 [9:55:43<137:27:22,  5.30s/it, loss=0.2808, lr=1.98e-04]
Training:   7%|▋         | 6688/100000 [9:55:43<137:24:55,  5.30s/it, loss=0.2808, lr=1.98e-04]
Training:   7%|▋         | 6688/100000 [9:55:49<137:24:55,  5.30s/it, loss=0.4914, lr=1.98e-04]
Training:   7%|▋         | 6689/100000 [9:55:49<137:20:05,  5.30s/it, loss=0.4914, lr=1.98e-04]
Training:   7%|▋         | 6689/100000 [9:55:54<137:20:05,  5.30s/it, loss=0.4684, lr=1.98e-04]
Training:   7%|▋         | 6690/100000 [9:55:54<137:04:41,  5.29s/it, loss=0.4684, lr=1.98e-04]
Training:   7%|▋         | 6690/100000 [9:55:59<137:04:41,  5.29s/it, loss=0.3459, lr=1.98e-04]
Training:   7%|▋         | 6691/100000 [9:55:59<137:11:43,  5.29s/it, loss=0.3459, lr=1.98e-04]
Training:   7%|▋         | 6691/100000 [9:56:04<137:11:43,  5.29s/it, loss=0.4553, lr=1.98e-04]
Training:   7%|▋         | 6692/100000 [9:56:04<137:16:12,  5.30s/it, loss=0.4553, lr=1.98e-04]
Training:   7%|▋         | 6692/100000 [9:56:10<137:16:12,  5.30s/it, loss=0.4517, lr=1.98e-04]
Training:   7%|▋         | 6693/100000 [9:56:10<137:30:35,  5.31s/it, loss=0.4517, lr=1.98e-04]
Training:   7%|▋         | 6693/100000 [9:56:15<137:30:35,  5.31s/it, loss=0.3984, lr=1.98e-04]
Training:   7%|▋         | 6694/100000 [9:56:15<137:23:26,  5.30s/it, loss=0.3984, lr=1.98e-04]
Training:   7%|▋         | 6694/100000 [9:56:20<137:23:26,  5.30s/it, loss=0.5594, lr=1.98e-04]
Training:   7%|▋         | 6695/100000 [9:56:20<137:24:28,  5.30s/it, loss=0.5594, lr=1.98e-04]
Training:   7%|▋         | 6695/100000 [9:56:26<137:24:28,  5.30s/it, loss=0.6944, lr=1.98e-04]
Training:   7%|▋         | 6696/100000 [9:56:26<137:31:28,  5.31s/it, loss=0.6944, lr=1.98e-04]
Training:   7%|▋         | 6696/100000 [9:56:31<137:31:28,  5.31s/it, loss=0.3512, lr=1.98e-04]
Training:   7%|▋         | 6697/100000 [9:56:31<137:29:54,  5.31s/it, loss=0.3512, lr=1.98e-04]
Training:   7%|▋         | 6697/100000 [9:56:36<137:29:54,  5.31s/it, loss=0.5881, lr=1.98e-04]
Training:   7%|▋         | 6698/100000 [9:56:36<137:27:51,  5.30s/it, loss=0.5881, lr=1.98e-04]
Training:   7%|▋         | 6698/100000 [9:56:42<137:27:51,  5.30s/it, loss=0.6651, lr=1.98e-04]
Training:   7%|▋         | 6699/100000 [9:56:42<137:33:27,  5.31s/it, loss=0.6651, lr=1.98e-04]
Training:   7%|▋         | 6699/100000 [9:56:47<137:33:27,  5.31s/it, loss=0.3439, lr=1.98e-04]  Step 6700/100000 | avg100: 0.454104 | lr: 1.98e-04

Training:   7%|▋         | 6700/100000 [9:56:47<137:30:32,  5.31s/it, loss=0.3439, lr=1.98e-04]
Training:   7%|▋         | 6700/100000 [9:56:52<137:30:32,  5.31s/it, loss=0.4879, lr=1.98e-04]
Training:   7%|▋         | 6701/100000 [9:56:52<137:28:30,  5.30s/it, loss=0.4879, lr=1.98e-04]
Training:   7%|▋         | 6701/100000 [9:56:58<137:28:30,  5.30s/it, loss=0.3992, lr=1.98e-04]
Training:   7%|▋         | 6702/100000 [9:56:58<137:40:21,  5.31s/it, loss=0.3992, lr=1.98e-04]
Training:   7%|▋         | 6702/100000 [9:57:03<137:40:21,  5.31s/it, loss=0.4952, lr=1.98e-04]
Training:   7%|▋         | 6703/100000 [9:57:03<137:28:00,  5.30s/it, loss=0.4952, lr=1.98e-04]
Training:   7%|▋         | 6703/100000 [9:57:08<137:28:00,  5.30s/it, loss=0.4999, lr=1.98e-04]
Training:   7%|▋         | 6704/100000 [9:57:08<137:27:32,  5.30s/it, loss=0.4999, lr=1.98e-04]
Training:   7%|▋         | 6704/100000 [9:57:13<137:27:32,  5.30s/it, loss=0.5286, lr=1.98e-04]
Training:   7%|▋         | 6705/100000 [9:57:13<137:35:22,  5.31s/it, loss=0.5286, lr=1.98e-04]
Training:   7%|▋         | 6705/100000 [9:57:19<137:35:22,  5.31s/it, loss=0.4035, lr=1.98e-04]
Training:   7%|▋         | 6706/100000 [9:57:19<137:29:59,  5.31s/it, loss=0.4035, lr=1.98e-04]
Training:   7%|▋         | 6706/100000 [9:57:24<137:29:59,  5.31s/it, loss=0.7581, lr=1.98e-04]
Training:   7%|▋         | 6707/100000 [9:57:24<137:28:52,  5.31s/it, loss=0.7581, lr=1.98e-04]
Training:   7%|▋         | 6707/100000 [9:57:29<137:28:52,  5.31s/it, loss=0.4345, lr=1.98e-04]
Training:   7%|▋         | 6708/100000 [9:57:29<137:36:08,  5.31s/it, loss=0.4345, lr=1.98e-04]
Training:   7%|▋         | 6708/100000 [9:57:35<137:36:08,  5.31s/it, loss=0.5811, lr=1.98e-04]
Training:   7%|▋         | 6709/100000 [9:57:35<137:30:19,  5.31s/it, loss=0.5811, lr=1.98e-04]
Training:   7%|▋         | 6709/100000 [9:57:40<137:30:19,  5.31s/it, loss=0.5718, lr=1.98e-04]
Training:   7%|▋         | 6710/100000 [9:57:40<137:25:30,  5.30s/it, loss=0.5718, lr=1.98e-04]
Training:   7%|▋         | 6710/100000 [9:57:45<137:25:30,  5.30s/it, loss=0.5119, lr=1.98e-04]
Training:   7%|▋         | 6711/100000 [9:57:45<137:04:17,  5.29s/it, loss=0.5119, lr=1.98e-04]
Training:   7%|▋         | 6711/100000 [9:57:51<137:04:17,  5.29s/it, loss=0.4245, lr=1.98e-04]
Training:   7%|▋         | 6712/100000 [9:57:51<137:13:53,  5.30s/it, loss=0.4245, lr=1.98e-04]
Training:   7%|▋         | 6712/100000 [9:57:56<137:13:53,  5.30s/it, loss=0.3871, lr=1.98e-04]
Training:   7%|▋         | 6713/100000 [9:57:56<137:12:08,  5.29s/it, loss=0.3871, lr=1.98e-04]
Training:   7%|▋         | 6713/100000 [9:58:01<137:12:08,  5.29s/it, loss=0.4077, lr=1.98e-04]
Training:   7%|▋         | 6714/100000 [9:58:01<137:14:18,  5.30s/it, loss=0.4077, lr=1.98e-04]
Training:   7%|▋         | 6714/100000 [9:58:06<137:14:18,  5.30s/it, loss=0.6748, lr=1.98e-04]
Training:   7%|▋         | 6715/100000 [9:58:06<137:16:49,  5.30s/it, loss=0.6748, lr=1.98e-04]
Training:   7%|▋         | 6715/100000 [9:58:12<137:16:49,  5.30s/it, loss=0.4597, lr=1.98e-04]
Training:   7%|▋         | 6716/100000 [9:58:12<137:17:52,  5.30s/it, loss=0.4597, lr=1.98e-04]
Training:   7%|▋         | 6716/100000 [9:58:17<137:17:52,  5.30s/it, loss=0.4366, lr=1.98e-04]
Training:   7%|▋         | 6717/100000 [9:58:17<137:07:48,  5.29s/it, loss=0.4366, lr=1.98e-04]
Training:   7%|▋         | 6717/100000 [9:58:22<137:07:48,  5.29s/it, loss=0.5283, lr=1.98e-04]
Training:   7%|▋         | 6718/100000 [9:58:22<137:13:23,  5.30s/it, loss=0.5283, lr=1.98e-04]
Training:   7%|▋         | 6718/100000 [9:58:28<137:13:23,  5.30s/it, loss=0.4377, lr=1.98e-04]
Training:   7%|▋         | 6719/100000 [9:58:28<137:20:25,  5.30s/it, loss=0.4377, lr=1.98e-04]
Training:   7%|▋         | 6719/100000 [9:58:33<137:20:25,  5.30s/it, loss=0.7044, lr=1.98e-04]
Training:   7%|▋         | 6720/100000 [9:58:33<137:15:03,  5.30s/it, loss=0.7044, lr=1.98e-04]
Training:   7%|▋         | 6720/100000 [9:58:38<137:15:03,  5.30s/it, loss=0.5125, lr=1.98e-04]
Training:   7%|▋         | 6721/100000 [9:58:38<137:15:09,  5.30s/it, loss=0.5125, lr=1.98e-04]
Training:   7%|▋         | 6721/100000 [9:58:43<137:15:09,  5.30s/it, loss=0.5806, lr=1.98e-04]
Training:   7%|▋         | 6722/100000 [9:58:43<136:57:05,  5.29s/it, loss=0.5806, lr=1.98e-04]
Training:   7%|▋         | 6722/100000 [9:58:49<136:57:05,  5.29s/it, loss=0.4195, lr=1.98e-04]
Training:   7%|▋         | 6723/100000 [9:58:49<137:10:55,  5.29s/it, loss=0.4195, lr=1.98e-04]
Training:   7%|▋         | 6723/100000 [9:58:54<137:10:55,  5.29s/it, loss=0.6269, lr=1.98e-04]
Training:   7%|▋         | 6724/100000 [9:58:54<137:07:26,  5.29s/it, loss=0.6269, lr=1.98e-04]
Training:   7%|▋         | 6724/100000 [9:58:59<137:07:26,  5.29s/it, loss=0.3758, lr=1.98e-04]
Training:   7%|▋         | 6725/100000 [9:58:59<137:10:56,  5.29s/it, loss=0.3758, lr=1.98e-04]
Training:   7%|▋         | 6725/100000 [9:59:05<137:10:56,  5.29s/it, loss=0.5037, lr=1.98e-04]
Training:   7%|▋         | 6726/100000 [9:59:05<136:55:53,  5.29s/it, loss=0.5037, lr=1.98e-04]
Training:   7%|▋         | 6726/100000 [9:59:10<136:55:53,  5.29s/it, loss=0.6048, lr=1.98e-04]
Training:   7%|▋         | 6727/100000 [9:59:10<137:07:43,  5.29s/it, loss=0.6048, lr=1.98e-04]
Training:   7%|▋         | 6727/100000 [9:59:15<137:07:43,  5.29s/it, loss=0.1720, lr=1.98e-04]
Training:   7%|▋         | 6728/100000 [9:59:15<136:53:38,  5.28s/it, loss=0.1720, lr=1.98e-04]
Training:   7%|▋         | 6728/100000 [9:59:21<136:53:38,  5.28s/it, loss=0.6090, lr=1.98e-04]
Training:   7%|▋         | 6729/100000 [9:59:21<137:02:04,  5.29s/it, loss=0.6090, lr=1.98e-04]
Training:   7%|▋         | 6729/100000 [9:59:26<137:02:04,  5.29s/it, loss=0.4644, lr=1.98e-04]
Training:   7%|▋         | 6730/100000 [9:59:26<137:00:18,  5.29s/it, loss=0.4644, lr=1.98e-04]
Training:   7%|▋         | 6730/100000 [9:59:31<137:00:18,  5.29s/it, loss=0.3243, lr=1.98e-04]
Training:   7%|▋         | 6731/100000 [9:59:31<137:14:10,  5.30s/it, loss=0.3243, lr=1.98e-04]
Training:   7%|▋         | 6731/100000 [9:59:36<137:14:10,  5.30s/it, loss=0.6236, lr=1.98e-04]
Training:   7%|▋         | 6732/100000 [9:59:36<137:16:24,  5.30s/it, loss=0.6236, lr=1.98e-04]
Training:   7%|▋         | 6732/100000 [9:59:42<137:16:24,  5.30s/it, loss=0.4066, lr=1.98e-04]
Training:   7%|▋         | 6733/100000 [9:59:42<137:22:54,  5.30s/it, loss=0.4066, lr=1.98e-04]
Training:   7%|▋         | 6733/100000 [9:59:47<137:22:54,  5.30s/it, loss=0.4810, lr=1.98e-04]
Training:   7%|▋         | 6734/100000 [9:59:47<137:22:10,  5.30s/it, loss=0.4810, lr=1.98e-04]
Training:   7%|▋         | 6734/100000 [9:59:52<137:22:10,  5.30s/it, loss=0.5207, lr=1.98e-04]
Training:   7%|▋         | 6735/100000 [9:59:52<137:22:30,  5.30s/it, loss=0.5207, lr=1.98e-04]
Training:   7%|▋         | 6735/100000 [9:59:58<137:22:30,  5.30s/it, loss=0.6480, lr=1.98e-04]
Training:   7%|▋         | 6736/100000 [9:59:58<137:24:19,  5.30s/it, loss=0.6480, lr=1.98e-04]
Training:   7%|▋         | 6736/100000 [10:00:03<137:24:19,  5.30s/it, loss=0.6194, lr=1.98e-04]
Training:   7%|▋         | 6737/100000 [10:00:03<137:27:43,  5.31s/it, loss=0.6194, lr=1.98e-04]
Training:   7%|▋         | 6737/100000 [10:00:08<137:27:43,  5.31s/it, loss=0.2526, lr=1.98e-04]
Training:   7%|▋         | 6738/100000 [10:00:08<137:03:59,  5.29s/it, loss=0.2526, lr=1.98e-04]
Training:   7%|▋         | 6738/100000 [10:00:13<137:03:59,  5.29s/it, loss=0.5638, lr=1.98e-04]
Training:   7%|▋         | 6739/100000 [10:00:13<137:01:45,  5.29s/it, loss=0.5638, lr=1.98e-04]
Training:   7%|▋         | 6739/100000 [10:00:19<137:01:45,  5.29s/it, loss=0.4145, lr=1.98e-04]
Training:   7%|▋         | 6740/100000 [10:00:19<137:11:59,  5.30s/it, loss=0.4145, lr=1.98e-04]
Training:   7%|▋         | 6740/100000 [10:00:24<137:11:59,  5.30s/it, loss=0.7704, lr=1.98e-04]
Training:   7%|▋         | 6741/100000 [10:00:24<137:18:05,  5.30s/it, loss=0.7704, lr=1.98e-04]
